Product Name,Category
dress,Clothing & Lifestyle
spinach,Fruits & Vegetables
energy drink,Beverages
apple,Fruits & Vegetables
dress,Clothing & Lifestyle
rice,Grains & Staples
beef,Meat & Seafood
popcorn,Bakery & Snacks
fiction book,Stationery & Books
belt,Clothing & Lifestyle
pain reliever,Personal Care & Health
jeans,Clothing & Lifestyle
fish,Meat & Seafood
detergent,Household
wheat flour,Grains & Staples
chocolate,Bakery & Snacks
croissant,Bakery & Snacks
jeans,Clothing & Lifestyle
soap,Personal Care & Health
dishwashing liquid,Household
vitamins,Personal Care & Health
pastry,Bakery & Snacks
tea,Beverages
onion,Fruits & Vegetables
diapers,Personal Care & Health
biscuits,Bakery & Snacks
belt,Clothing & Lifestyle
tissue,Household
notebook,Stationery & Books
pastry,Bakery & Snacks
chips,Bakery & Snacks
beef,Meat & Seafood
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
spices,Grains & Staples
notebook,Stationery & Books
fish,Meat & Seafood
electric kettle,Electronics
wheat flour,Grains & Staples
mixer grinder,Electronics
pain reliever,Personal Care & Health
mixer grinder,Electronics
face wash,Personal Care & Health
face wash,Personal Care & Health
shirt,Clothing & Lifestyle
notebook,Stationery & Books
phone cover,Electronics
beef,Meat & Seafood
salt,Grains & Staples
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
lentils,Grains & Staples
pain reliever,Personal Care & Health
pasta,Grains & Staples
vitamins,Personal Care & Health
energy drink,Beverages
soda,Beverages
pastry,Bakery & Snacks
vitamins,Personal Care & Health
toilet paper,Household
eggs,Dairy & Eggs
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
soap,Personal Care & Health
earphones,Electronics
vitamins,Personal Care & Health
charger,Electronics
marker,Stationery & Books
coffee,Beverages
coffee,Beverages
notebook,Stationery & Books
shoes,Clothing & Lifestyle
lentils,Grains & Staples
salt,Grains & Staples
dishwashing liquid,Household
shoes,Clothing & Lifestyle
coffee,Beverages
beef,Meat & Seafood
beef,Meat & Seafood
milk,Dairy & Eggs
toilet paper,Household
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
vitamins,Personal Care & Health
eggs,Dairy & Eggs
face wash,Personal Care & Health
potato,Fruits & Vegetables
dishwashing liquid,Household
charger,Electronics
shampoo,Personal Care & Health
detergent,Household
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
spinach,Fruits & Vegetables
spices,Grains & Staples
popcorn,Bakery & Snacks
toothpaste,Personal Care & Health
phone cover,Electronics
popcorn,Bakery & Snacks
dishwashing liquid,Household
vitamins,Personal Care & Health
carrot,Fruits & Vegetables
spices,Grains & Staples
soap,Personal Care & Health
earphones,Electronics
shoes,Clothing & Lifestyle
orange,Fruits & Vegetables
notebook,Stationery & Books
dishwashing liquid,Household
tissue,Household
carrot,Fruits & Vegetables
wheat flour,Grains & Staples
beef,Meat & Seafood
spices,Grains & Staples
popcorn,Bakery & Snacks
prawns,Meat & Seafood
toothpaste,Personal Care & Health
pain reliever,Personal Care & Health
coffee,Beverages
dress,Clothing & Lifestyle
face wash,Personal Care & Health
bread,Bakery & Snacks
belt,Clothing & Lifestyle
eggs,Dairy & Eggs
lentils,Grains & Staples
onion,Fruits & Vegetables
sugar,Grains & Staples
dishwashing liquid,Household
tissue,Household
cheese,Dairy & Eggs
energy drink,Beverages
shoes,Clothing & Lifestyle
sugar,Grains & Staples
onion,Fruits & Vegetables
charger,Electronics
carrot,Fruits & Vegetables
shoes,Clothing & Lifestyle
detergent,Household
educational book,Stationery & Books
rice,Grains & Staples
biscuits,Bakery & Snacks
face wash,Personal Care & Health
shampoo,Personal Care & Health
vitamins,Personal Care & Health
shirt,Clothing & Lifestyle
bread,Bakery & Snacks
chips,Bakery & Snacks
butter,Dairy & Eggs
banana,Fruits & Vegetables
notebook,Stationery & Books
milk,Dairy & Eggs
butter,Dairy & Eggs
pasta,Grains & Staples
sugar,Grains & Staples
detergent,Household
earphones,Electronics
pastry,Bakery & Snacks
belt,Clothing & Lifestyle
onion,Fruits & Vegetables
salt,Grains & Staples
carrot,Fruits & Vegetables
biscuits,Bakery & Snacks
notebook,Stationery & Books
pasta,Grains & Staples
wheat flour,Grains & Staples
chicken breast,Meat & Seafood
earphones,Electronics
fish,Meat & Seafood
cake,Bakery & Snacks
dishwashing liquid,Household
earphones,Electronics
banana,Fruits & Vegetables
dress,Clothing & Lifestyle
pain reliever,Personal Care & Health
tissue,Household
dress,Clothing & Lifestyle
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
face wash,Personal Care & Health
sugar,Grains & Staples
rice,Grains & Staples
shoes,Clothing & Lifestyle
bread,Bakery & Snacks
spices,Grains & Staples
carrot,Fruits & Vegetables
popcorn,Bakery & Snacks
spices,Grains & Staples
rice,Grains & Staples
eggs,Dairy & Eggs
tea,Beverages
soda,Beverages
toothpaste,Personal Care & Health
baby food,Personal Care & Health
popcorn,Bakery & Snacks
pasta,Grains & Staples
orange,Fruits & Vegetables
sugar,Grains & Staples
charger,Electronics
marker,Stationery & Books
chicken breast,Meat & Seafood
lentils,Grains & Staples
diapers,Personal Care & Health
vitamins,Personal Care & Health
potato,Fruits & Vegetables
wheat flour,Grains & Staples
toilet paper,Household
vitamins,Personal Care & Health
charger,Electronics
popcorn,Bakery & Snacks
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
pastry,Bakery & Snacks
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
fiction book,Stationery & Books
lentils,Grains & Staples
wheat flour,Grains & Staples
chocolate,Bakery & Snacks
shampoo,Personal Care & Health
potato,Fruits & Vegetables
carrot,Fruits & Vegetables
pain reliever,Personal Care & Health
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
baby food,Personal Care & Health
vitamins,Personal Care & Health
lentils,Grains & Staples
spices,Grains & Staples
jeans,Clothing & Lifestyle
belt,Clothing & Lifestyle
coffee,Beverages
notebook,Stationery & Books
electric kettle,Electronics
beef,Meat & Seafood
toilet paper,Household
cake,Bakery & Snacks
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
shoes,Clothing & Lifestyle
tissue,Household
cheese,Dairy & Eggs
toothpaste,Personal Care & Health
cooking oil,Grains & Staples
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
jeans,Clothing & Lifestyle
tissue,Household
salt,Grains & Staples
chocolate,Bakery & Snacks
cooking oil,Grains & Staples
fiction book,Stationery & Books
lentils,Grains & Staples
shampoo,Personal Care & Health
apple,Fruits & Vegetables
spices,Grains & Staples
eggs,Dairy & Eggs
butter,Dairy & Eggs
pasta,Grains & Staples
croissant,Bakery & Snacks
tissue,Household
mixer grinder,Electronics
saree,Clothing & Lifestyle
coffee,Beverages
spinach,Fruits & Vegetables
milk,Dairy & Eggs
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
coffee,Beverages
floor cleaner,Household
banana,Fruits & Vegetables
butter,Dairy & Eggs
orange,Fruits & Vegetables
fiction book,Stationery & Books
milk,Dairy & Eggs
spices,Grains & Staples
coffee,Beverages
fish,Meat & Seafood
cheese,Dairy & Eggs
fish,Meat & Seafood
banana,Fruits & Vegetables
sugar,Grains & Staples
mixer grinder,Electronics
rice,Grains & Staples
face wash,Personal Care & Health
pain reliever,Personal Care & Health
sugar,Grains & Staples
tea,Beverages
wheat flour,Grains & Staples
dress,Clothing & Lifestyle
electric kettle,Electronics
pain reliever,Personal Care & Health
charger,Electronics
chips,Bakery & Snacks
tea,Beverages
saree,Clothing & Lifestyle
carrot,Fruits & Vegetables
dishwashing liquid,Household
biscuits,Bakery & Snacks
floor cleaner,Household
electric kettle,Electronics
shirt,Clothing & Lifestyle
popcorn,Bakery & Snacks
croissant,Bakery & Snacks
pen,Stationery & Books
banana,Fruits & Vegetables
banana,Fruits & Vegetables
fiction book,Stationery & Books
energy drink,Beverages
spinach,Fruits & Vegetables
dishwashing liquid,Household
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
eggs,Dairy & Eggs
bread,Bakery & Snacks
chocolate,Bakery & Snacks
coffee,Beverages
beef,Meat & Seafood
cheese,Dairy & Eggs
pain reliever,Personal Care & Health
cake,Bakery & Snacks
face wash,Personal Care & Health
electric kettle,Electronics
dress,Clothing & Lifestyle
toothpaste,Personal Care & Health
jeans,Clothing & Lifestyle
shoes,Clothing & Lifestyle
fiction book,Stationery & Books
chocolate,Bakery & Snacks
shoes,Clothing & Lifestyle
butter,Dairy & Eggs
floor cleaner,Household
sugar,Grains & Staples
butter,Dairy & Eggs
wheat flour,Grains & Staples
yogurt,Dairy & Eggs
onion,Fruits & Vegetables
cookies,Bakery & Snacks
electric kettle,Electronics
cooking oil,Grains & Staples
coffee,Beverages
eggs,Dairy & Eggs
pen,Stationery & Books
pain reliever,Personal Care & Health
toilet paper,Household
jeans,Clothing & Lifestyle
fish,Meat & Seafood
spinach,Fruits & Vegetables
pen,Stationery & Books
fish,Meat & Seafood
tissue,Household
mixer grinder,Electronics
shampoo,Personal Care & Health
cake,Bakery & Snacks
phone cover,Electronics
tissue,Household
yogurt,Dairy & Eggs
face wash,Personal Care & Health
onion,Fruits & Vegetables
sugar,Grains & Staples
saree,Clothing & Lifestyle
mixer grinder,Electronics
toilet paper,Household
chocolate,Bakery & Snacks
earphones,Electronics
soda,Beverages
chicken breast,Meat & Seafood
belt,Clothing & Lifestyle
saree,Clothing & Lifestyle
juice,Beverages
shampoo,Personal Care & Health
apple,Fruits & Vegetables
eggs,Dairy & Eggs
fiction book,Stationery & Books
phone cover,Electronics
marker,Stationery & Books
tea,Beverages
detergent,Household
yogurt,Dairy & Eggs
tea,Beverages
chicken breast,Meat & Seafood
fish,Meat & Seafood
toothpaste,Personal Care & Health
bread,Bakery & Snacks
pastry,Bakery & Snacks
onion,Fruits & Vegetables
earphones,Electronics
fiction book,Stationery & Books
fiction book,Stationery & Books
potato,Fruits & Vegetables
pastry,Bakery & Snacks
marker,Stationery & Books
earphones,Electronics
yogurt,Dairy & Eggs
electric kettle,Electronics
detergent,Household
biscuits,Bakery & Snacks
onion,Fruits & Vegetables
baby food,Personal Care & Health
cookies,Bakery & Snacks
chips,Bakery & Snacks
saree,Clothing & Lifestyle
diapers,Personal Care & Health
baby food,Personal Care & Health
juice,Beverages
pasta,Grains & Staples
mixer grinder,Electronics
dishwashing liquid,Household
spices,Grains & Staples
phone cover,Electronics
shampoo,Personal Care & Health
detergent,Household
phone cover,Electronics
face wash,Personal Care & Health
soda,Beverages
sugar,Grains & Staples
toilet paper,Household
wheat flour,Grains & Staples
soap,Personal Care & Health
saree,Clothing & Lifestyle
eggs,Dairy & Eggs
dress,Clothing & Lifestyle
face wash,Personal Care & Health
floor cleaner,Household
wheat flour,Grains & Staples
marker,Stationery & Books
biscuits,Bakery & Snacks
biscuits,Bakery & Snacks
spinach,Fruits & Vegetables
toilet paper,Household
mixer grinder,Electronics
pasta,Grains & Staples
dress,Clothing & Lifestyle
phone cover,Electronics
shampoo,Personal Care & Health
apple,Fruits & Vegetables
potato,Fruits & Vegetables
notebook,Stationery & Books
butter,Dairy & Eggs
milk,Dairy & Eggs
floor cleaner,Household
shirt,Clothing & Lifestyle
tissue,Household
bread,Bakery & Snacks
croissant,Bakery & Snacks
educational book,Stationery & Books
sugar,Grains & Staples
face wash,Personal Care & Health
energy drink,Beverages
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
milk,Dairy & Eggs
butter,Dairy & Eggs
lentils,Grains & Staples
potato,Fruits & Vegetables
pasta,Grains & Staples
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
shampoo,Personal Care & Health
toilet paper,Household
butter,Dairy & Eggs
diapers,Personal Care & Health
orange,Fruits & Vegetables
coffee,Beverages
pasta,Grains & Staples
diapers,Personal Care & Health
beef,Meat & Seafood
chicken breast,Meat & Seafood
mixer grinder,Electronics
prawns,Meat & Seafood
earphones,Electronics
electric kettle,Electronics
butter,Dairy & Eggs
lentils,Grains & Staples
onion,Fruits & Vegetables
pain reliever,Personal Care & Health
toothpaste,Personal Care & Health
salt,Grains & Staples
lentils,Grains & Staples
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
eggs,Dairy & Eggs
shampoo,Personal Care & Health
bread,Bakery & Snacks
prawns,Meat & Seafood
biscuits,Bakery & Snacks
tissue,Household
chips,Bakery & Snacks
wheat flour,Grains & Staples
wheat flour,Grains & Staples
energy drink,Beverages
earphones,Electronics
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
salt,Grains & Staples
banana,Fruits & Vegetables
floor cleaner,Household
detergent,Household
cake,Bakery & Snacks
shirt,Clothing & Lifestyle
lentils,Grains & Staples
soda,Beverages
beef,Meat & Seafood
mixer grinder,Electronics
juice,Beverages
pen,Stationery & Books
milk,Dairy & Eggs
dishwashing liquid,Household
phone cover,Electronics
shoes,Clothing & Lifestyle
soda,Beverages
pasta,Grains & Staples
croissant,Bakery & Snacks
banana,Fruits & Vegetables
onion,Fruits & Vegetables
croissant,Bakery & Snacks
chocolate,Bakery & Snacks
tissue,Household
tissue,Household
soda,Beverages
chocolate,Bakery & Snacks
earphones,Electronics
tomato,Fruits & Vegetables
fiction book,Stationery & Books
sugar,Grains & Staples
prawns,Meat & Seafood
phone cover,Electronics
educational book,Stationery & Books
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
soap,Personal Care & Health
juice,Beverages
chicken breast,Meat & Seafood
soda,Beverages
earphones,Electronics
banana,Fruits & Vegetables
jeans,Clothing & Lifestyle
chocolate,Bakery & Snacks
bread,Bakery & Snacks
baby food,Personal Care & Health
cake,Bakery & Snacks
electric kettle,Electronics
salt,Grains & Staples
toothpaste,Personal Care & Health
yogurt,Dairy & Eggs
pastry,Bakery & Snacks
cake,Bakery & Snacks
spinach,Fruits & Vegetables
toilet paper,Household
apple,Fruits & Vegetables
carrot,Fruits & Vegetables
soda,Beverages
prawns,Meat & Seafood
lentils,Grains & Staples
pasta,Grains & Staples
chips,Bakery & Snacks
dress,Clothing & Lifestyle
apple,Fruits & Vegetables
prawns,Meat & Seafood
fish,Meat & Seafood
bread,Bakery & Snacks
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
banana,Fruits & Vegetables
tea,Beverages
belt,Clothing & Lifestyle
carrot,Fruits & Vegetables
educational book,Stationery & Books
onion,Fruits & Vegetables
face wash,Personal Care & Health
pen,Stationery & Books
phone cover,Electronics
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
fish,Meat & Seafood
chicken breast,Meat & Seafood
baby food,Personal Care & Health
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
salt,Grains & Staples
energy drink,Beverages
educational book,Stationery & Books
coffee,Beverages
milk,Dairy & Eggs
salt,Grains & Staples
pasta,Grains & Staples
marker,Stationery & Books
chips,Bakery & Snacks
apple,Fruits & Vegetables
biscuits,Bakery & Snacks
prawns,Meat & Seafood
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
sugar,Grains & Staples
cake,Bakery & Snacks
charger,Electronics
lentils,Grains & Staples
mixer grinder,Electronics
cheese,Dairy & Eggs
milk,Dairy & Eggs
pasta,Grains & Staples
floor cleaner,Household
diapers,Personal Care & Health
mixer grinder,Electronics
notebook,Stationery & Books
bread,Bakery & Snacks
detergent,Household
energy drink,Beverages
pain reliever,Personal Care & Health
phone cover,Electronics
pastry,Bakery & Snacks
pen,Stationery & Books
energy drink,Beverages
onion,Fruits & Vegetables
popcorn,Bakery & Snacks
earphones,Electronics
soda,Beverages
pastry,Bakery & Snacks
shampoo,Personal Care & Health
bread,Bakery & Snacks
marker,Stationery & Books
fiction book,Stationery & Books
cheese,Dairy & Eggs
dress,Clothing & Lifestyle
educational book,Stationery & Books
popcorn,Bakery & Snacks
marker,Stationery & Books
floor cleaner,Household
chocolate,Bakery & Snacks
cake,Bakery & Snacks
prawns,Meat & Seafood
tissue,Household
educational book,Stationery & Books
spices,Grains & Staples
diapers,Personal Care & Health
phone cover,Electronics
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
beef,Meat & Seafood
orange,Fruits & Vegetables
jeans,Clothing & Lifestyle
wheat flour,Grains & Staples
bread,Bakery & Snacks
sugar,Grains & Staples
onion,Fruits & Vegetables
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
detergent,Household
mixer grinder,Electronics
cookies,Bakery & Snacks
apple,Fruits & Vegetables
fish,Meat & Seafood
pen,Stationery & Books
charger,Electronics
rice,Grains & Staples
detergent,Household
shirt,Clothing & Lifestyle
soda,Beverages
pastry,Bakery & Snacks
charger,Electronics
toothpaste,Personal Care & Health
mixer grinder,Electronics
baby food,Personal Care & Health
pen,Stationery & Books
pasta,Grains & Staples
earphones,Electronics
belt,Clothing & Lifestyle
chips,Bakery & Snacks
prawns,Meat & Seafood
vitamins,Personal Care & Health
cake,Bakery & Snacks
educational book,Stationery & Books
lentils,Grains & Staples
phone cover,Electronics
mixer grinder,Electronics
pasta,Grains & Staples
chocolate,Bakery & Snacks
earphones,Electronics
cooking oil,Grains & Staples
apple,Fruits & Vegetables
chocolate,Bakery & Snacks
electric kettle,Electronics
charger,Electronics
butter,Dairy & Eggs
shampoo,Personal Care & Health
cake,Bakery & Snacks
baby food,Personal Care & Health
phone cover,Electronics
notebook,Stationery & Books
fish,Meat & Seafood
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
beef,Meat & Seafood
shirt,Clothing & Lifestyle
detergent,Household
baby food,Personal Care & Health
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
