Product Name,Category
coffee,Beverages
coffee,Beverages
notebook,Stationery & Books
shoes,Clothing & Lifestyle
lentils,Grains & Staples
salt,Grains & Staples
dishwashing liquid,Household
shoes,Clothing & Lifestyle
coffee,Beverages
beef,Meat & Seafood
beef,Meat & Seafood
milk,Dairy & Eggs
toilet paper,Household
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
vitamins,Personal Care & Health
eggs,Dairy & Eggs
face wash,Personal Care & Health
potato,Fruits & Vegetables
dishwashing liquid,Household
charger,Electronics
shampoo,Personal Care & Health
detergent,Household
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
spinach,Fruits & Vegetables
spices,Grains & Staples
popcorn,Snacks
toothpaste,Personal Care & Health
phone cover,Electronics
popcorn,Snacks
dishwashing liquid,Household
vitamins,Personal Care & Health
carrot,Fruits & Vegetables
spices,Grains & Staples
soap,Personal Care & Health
earphones,Electronics
shoes,Clothing & Lifestyle
orange,Fruits & Vegetables
notebook,Stationery & Books
dishwashing liquid,Household
tissue,Household
carrot,Fruits & Vegetables
wheat flour,Grains & Staples
beef,Meat & Seafood
spices,Grains & Staples
popcorn,Snacks
prawns,Meat & Seafood
toothpaste,Personal Care & Health
pain reliever,Personal Care & Health
coffee,Beverages
dress,Clothing & Lifestyle
face wash,Personal Care & Health
bread,Bakery
belt,Clothing & Lifestyle
eggs,Dairy & Eggs
lentils,Grains & Staples
onion,Fruits & Vegetables
sugar,Grains & Staples
dishwashing liquid,Household
tissue,Household
cheese,Dairy & Eggs
energy drink,Beverages
shoes,Clothing & Lifestyle
sugar,Grains & Staples
onion,Fruits & Vegetables
charger,Electronics
carrot,Fruits & Vegetables
shoes,Clothing & Lifestyle
detergent,Household
educational book,Stationery & Books
rice,Grains & Staples
biscuits,Snacks
face wash,Personal Care & Health
shampoo,Personal Care & Health
vitamins,Personal Care & Health
shirt,Clothing & Lifestyle
bread,Bakery
chips,Snacks
butter,Dairy & Eggs
banana,Fruits & Vegetables
notebook,Stationery & Books
milk,Dairy & Eggs
butter,Dairy & Eggs
pasta,Grains & Staples
sugar,Grains & Staples
detergent,Household
earphones,Electronics
pastry,Bakery
belt,Clothing & Lifestyle
onion,Fruits & Vegetables
salt,Grains & Staples
carrot,Fruits & Vegetables
biscuits,Snacks
notebook,Stationery & Books
pasta,Grains & Staples
wheat flour,Grains & Staples
chicken breast,Meat & Seafood
earphones,Electronics
fish,Meat & Seafood
cake,Bakery
dishwashing liquid,Household
earphones,Electronics
banana,Fruits & Vegetables
dress,Clothing & Lifestyle
pain reliever,Personal Care & Health
tissue,Household
dress,Clothing & Lifestyle
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
face wash,Personal Care & Health
sugar,Grains & Staples
rice,Grains & Staples
shoes,Clothing & Lifestyle
bread,Bakery
spices,Grains & Staples
carrot,Fruits & Vegetables
popcorn,Snacks
spices,Grains & Staples
rice,Grains & Staples
eggs,Dairy & Eggs
tea,Beverages
soda,Beverages
toothpaste,Personal Care & Health
baby food,Baby Care
popcorn,Snacks
pasta,Grains & Staples
orange,Fruits & Vegetables
sugar,Grains & Staples
charger,Electronics
marker,Stationery & Books
chicken breast,Meat & Seafood
lentils,Grains & Staples
diapers,Baby Care
vitamins,Personal Care & Health
potato,Fruits & Vegetables
wheat flour,Grains & Staples
toilet paper,Household
vitamins,Personal Care & Health
charger,Electronics
popcorn,Snacks
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
pastry,Bakery
cooking oil,Grains & Staples
jeans,Clothing & Lifestyle
fiction book,Stationery & Books
lentils,Grains & Staples
wheat flour,Grains & Staples
chocolate,Snacks
shampoo,Personal Care & Health
potato,Fruits & Vegetables
carrot,Fruits & Vegetables
pain reliever,Personal Care & Health
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
baby food,Baby Care
vitamins,Personal Care & Health
lentils,Grains & Staples
spices,Grains & Staples
jeans,Clothing & Lifestyle
belt,Clothing & Lifestyle
coffee,Beverages
notebook,Stationery & Books
electric kettle,Electronics
beef,Meat & Seafood
toilet paper,Household
cake,Bakery
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
shoes,Clothing & Lifestyle
tissue,Household
cheese,Dairy & Eggs
toothpaste,Personal Care & Health
cooking oil,Grains & Staples
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
jeans,Clothing & Lifestyle
tissue,Household
salt,Grains & Staples
chocolate,Snacks
cooking oil,Grains & Staples
fiction book,Stationery & Books
lentils,Grains & Staples
shampoo,Personal Care & Health
apple,Fruits & Vegetables
spices,Grains & Staples
eggs,Dairy & Eggs
butter,Dairy & Eggs
pasta,Grains & Staples
croissant,Bakery
tissue,Household
mixer grinder,Electronics
saree,Clothing & Lifestyle
coffee,Beverages
spinach,Fruits & Vegetables
milk,Dairy & Eggs
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
coffee,Beverages
floor cleaner,Household
banana,Fruits & Vegetables
butter,Dairy & Eggs
orange,Fruits & Vegetables
fiction book,Stationery & Books
milk,Dairy & Eggs
spices,Grains & Staples
coffee,Beverages
fish,Meat & Seafood
cheese,Dairy & Eggs
fish,Meat & Seafood
banana,Fruits & Vegetables
sugar,Grains & Staples
mixer grinder,Electronics
rice,Grains & Staples
face wash,Personal Care & Health
pain reliever,Personal Care & Health
sugar,Grains & Staples
tea,Beverages
wheat flour,Grains & Staples
dress,Clothing & Lifestyle
electric kettle,Electronics
pain reliever,Personal Care & Health
charger,Electronics
chips,Snacks
tea,Beverages
saree,Clothing & Lifestyle
carrot,Fruits & Vegetables
dishwashing liquid,Household
biscuits,Snacks
floor cleaner,Household
electric kettle,Electronics
shirt,Clothing & Lifestyle
popcorn,Snacks
croissant,Bakery
pen,Stationery & Books
banana,Fruits & Vegetables
banana,Fruits & Vegetables
fiction book,Stationery & Books
energy drink,Beverages
spinach,Fruits & Vegetables
dishwashing liquid,Household
orange,Fruits & Vegetables
spinach,Fruits & Vegetables
eggs,Dairy & Eggs
bread,Bakery
chocolate,Snacks
coffee,Beverages
beef,Meat & Seafood
cheese,Dairy & Eggs
pain reliever,Personal Care & Health
cake,Bakery
face wash,Personal Care & Health
electric kettle,Electronics
dress,Clothing & Lifestyle
toothpaste,Personal Care & Health
jeans,Clothing & Lifestyle
shoes,Clothing & Lifestyle
fiction book,Stationery & Books
chocolate,Snacks
shoes,Clothing & Lifestyle
butter,Dairy & Eggs
floor cleaner,Household
sugar,Grains & Staples
butter,Dairy & Eggs
wheat flour,Grains & Staples
yogurt,Dairy & Eggs
onion,Fruits & Vegetables
cookies,Bakery
electric kettle,Electronics
cooking oil,Grains & Staples
coffee,Beverages
eggs,Dairy & Eggs
pen,Stationery & Books
pain reliever,Personal Care & Health
toilet paper,Household
jeans,Clothing & Lifestyle
fish,Meat & Seafood
spinach,Fruits & Vegetables
pen,Stationery & Books
fish,Meat & Seafood
tissue,Household
mixer grinder,Electronics
shampoo,Personal Care & Health
cake,Bakery
phone cover,Electronics
tissue,Household
yogurt,Dairy & Eggs
face wash,Personal Care & Health
onion,Fruits & Vegetables
sugar,Grains & Staples
saree,Clothing & Lifestyle
mixer grinder,Electronics
toilet paper,Household
chocolate,Snacks
earphones,Electronics
soda,Beverages
chicken breast,Meat & Seafood
belt,Clothing & Lifestyle
saree,Clothing & Lifestyle
juice,Beverages
shampoo,Personal Care & Health
apple,Fruits & Vegetables
eggs,Dairy & Eggs
fiction book,Stationery & Books
phone cover,Electronics
marker,Stationery & Books
tea,Beverages
detergent,Household
yogurt,Dairy & Eggs
tea,Beverages
chicken breast,Meat & Seafood
fish,Meat & Seafood
toothpaste,Personal Care & Health
bread,Bakery
pastry,Bakery
onion,Fruits & Vegetables
earphones,Electronics
fiction book,Stationery & Books
fiction book,Stationery & Books
potato,Fruits & Vegetables
pastry,Bakery
marker,Stationery & Books
earphones,Electronics
yogurt,Dairy & Eggs
electric kettle,Electronics
detergent,Household
biscuits,Snacks
onion,Fruits & Vegetables
baby food,Baby Care
cookies,Bakery
chips,Snacks
saree,Clothing & Lifestyle
diapers,Baby Care
baby food,Baby Care
juice,Beverages
pasta,Grains & Staples
mixer grinder,Electronics
dishwashing liquid,Household
spices,Grains & Staples
phone cover,Electronics
shampoo,Personal Care & Health
detergent,Household
phone cover,Electronics
face wash,Personal Care & Health
soda,Beverages
sugar,Grains & Staples
toilet paper,Household
wheat flour,Grains & Staples
soap,Personal Care & Health
saree,Clothing & Lifestyle
eggs,Dairy & Eggs
dress,Clothing & Lifestyle
face wash,Personal Care & Health
floor cleaner,Household
wheat flour,Grains & Staples
marker,Stationery & Books
biscuits,Snacks
biscuits,Snacks
spinach,Fruits & Vegetables
toilet paper,Household
mixer grinder,Electronics
pasta,Grains & Staples
dress,Clothing & Lifestyle
phone cover,Electronics
shampoo,Personal Care & Health
apple,Fruits & Vegetables
potato,Fruits & Vegetables
notebook,Stationery & Books
butter,Dairy & Eggs
milk,Dairy & Eggs
floor cleaner,Household
shirt,Clothing & Lifestyle
tissue,Household
bread,Bakery
croissant,Bakery
educational book,Stationery & Books
sugar,Grains & Staples
face wash,Personal Care & Health
energy drink,Beverages
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
milk,Dairy & Eggs
butter,Dairy & Eggs
lentils,Grains & Staples
potato,Fruits & Vegetables
pasta,Grains & Staples
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
shampoo,Personal Care & Health
toilet paper,Household
butter,Dairy & Eggs
diapers,Baby Care
orange,Fruits & Vegetables
coffee,Beverages
pasta,Grains & Staples
diapers,Baby Care
beef,Meat & Seafood
chicken breast,Meat & Seafood
mixer grinder,Electronics
prawns,Meat & Seafood
earphones,Electronics
electric kettle,Electronics
butter,Dairy & Eggs
lentils,Grains & Staples
onion,Fruits & Vegetables
pain reliever,Personal Care & Health
toothpaste,Personal Care & Health
salt,Grains & Staples
lentils,Grains & Staples
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
eggs,Dairy & Eggs
shampoo,Personal Care & Health
bread,Bakery
prawns,Meat & Seafood
biscuits,Snacks
tissue,Household
chips,Snacks
wheat flour,Grains & Staples
wheat flour,Grains & Staples
energy drink,Beverages
earphones,Electronics
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
salt,Grains & Staples
banana,Fruits & Vegetables
floor cleaner,Household
detergent,Household
cake,Bakery
shirt,Clothing & Lifestyle
lentils,Grains & Staples
soda,Beverages
beef,Meat & Seafood
mixer grinder,Electronics
juice,Beverages
pen,Stationery & Books
milk,Dairy & Eggs
dishwashing liquid,Household
phone cover,Electronics
shoes,Clothing & Lifestyle
soda,Beverages
pasta,Grains & Staples
croissant,Bakery
banana,Fruits & Vegetables
onion,Fruits & Vegetables
croissant,Bakery
chocolate,Snacks
tissue,Household
tissue,Household
soda,Beverages
chocolate,Snacks
earphones,Electronics
tomato,Fruits & Vegetables
fiction book,Stationery & Books
sugar,Grains & Staples
prawns,Meat & Seafood
phone cover,Electronics
educational book,Stationery & Books
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
soap,Personal Care & Health
juice,Beverages
chicken breast,Meat & Seafood
soda,Beverages
earphones,Electronics
banana,Fruits & Vegetables
jeans,Clothing & Lifestyle
chocolate,Snacks
bread,Bakery
baby food,Baby Care
cake,Bakery
electric kettle,Electronics
salt,Grains & Staples
toothpaste,Personal Care & Health
yogurt,Dairy & Eggs
pastry,Bakery
cake,Bakery
spinach,Fruits & Vegetables
toilet paper,Household
apple,Fruits & Vegetables
carrot,Fruits & Vegetables
soda,Beverages
prawns,Meat & Seafood
lentils,Grains & Staples
pasta,Grains & Staples
chips,Snacks
dress,Clothing & Lifestyle
apple,Fruits & Vegetables
prawns,Meat & Seafood
fish,Meat & Seafood
bread,Bakery
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
banana,Fruits & Vegetables
tea,Beverages
belt,Clothing & Lifestyle
carrot,Fruits & Vegetables
educational book,Stationery & Books
onion,Fruits & Vegetables
face wash,Personal Care & Health
pen,Stationery & Books
phone cover,Electronics
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
fish,Meat & Seafood
chicken breast,Meat & Seafood
baby food,Baby Care
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
salt,Grains & Staples
energy drink,Beverages
educational book,Stationery & Books
coffee,Beverages
milk,Dairy & Eggs
salt,Grains & Staples
pasta,Grains & Staples
marker,Stationery & Books
chips,Snacks
apple,Fruits & Vegetables
biscuits,Snacks
prawns,Meat & Seafood
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
sugar,Grains & Staples
cake,Bakery
charger,Electronics
lentils,Grains & Staples
mixer grinder,Electronics
cheese,Dairy & Eggs
milk,Dairy & Eggs
pasta,Grains & Staples
floor cleaner,Household
diapers,Baby Care
mixer grinder,Electronics
notebook,Stationery & Books
bread,Bakery
detergent,Household
energy drink,Beverages
pain reliever,Personal Care & Health
phone cover,Electronics
pastry,Bakery
pen,Stationery & Books
energy drink,Beverages
onion,Fruits & Vegetables
popcorn,Snacks
earphones,Electronics
soda,Beverages
pastry,Bakery
shampoo,Personal Care & Health
bread,Bakery
marker,Stationery & Books
fiction book,Stationery & Books
cheese,Dairy & Eggs
dress,Clothing & Lifestyle
educational book,Stationery & Books
popcorn,Snacks
marker,Stationery & Books
floor cleaner,Household
chocolate,Snacks
cake,Bakery
prawns,Meat & Seafood
tissue,Household
educational book,Stationery & Books
spices,Grains & Staples
diapers,Baby Care
phone cover,Electronics
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
beef,Meat & Seafood
orange,Fruits & Vegetables
jeans,Clothing & Lifestyle
wheat flour,Grains & Staples
bread,Bakery
sugar,Grains & Staples
onion,Fruits & Vegetables
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
detergent,Household
mixer grinder,Electronics
cookies,Bakery
apple,Fruits & Vegetables
fish,Meat & Seafood
pen,Stationery & Books
charger,Electronics
rice,Grains & Staples
detergent,Household
shirt,Clothing & Lifestyle
soda,Beverages
pastry,Bakery
charger,Electronics
toothpaste,Personal Care & Health
mixer grinder,Electronics
baby food,Baby Care
pen,Stationery & Books
pasta,Grains & Staples
earphones,Electronics
belt,Clothing & Lifestyle
chips,Snacks
prawns,Meat & Seafood
vitamins,Personal Care & Health
cake,Bakery
educational book,Stationery & Books
lentils,Grains & Staples
phone cover,Electronics
mixer grinder,Electronics
pasta,Grains & Staples
chocolate,Snacks
earphones,Electronics
cooking oil,Grains & Staples
apple,Fruits & Vegetables
chocolate,Snacks
electric kettle,Electronics
charger,Electronics
butter,Dairy & Eggs
shampoo,Personal Care & Health
cake,Bakery
baby food,Baby Care
phone cover,Electronics
notebook,Stationery & Books
fish,Meat & Seafood
saree,Clothing & Lifestyle
spinach,Fruits & Vegetables
beef,Meat & Seafood
shirt,Clothing & Lifestyle
detergent,Household
baby food,Baby Care
jeans,Clothing & Lifestyle
tomato,Fruits & Vegetables
lentils,Grains & Staples
wheat flour,Grains & Staples
fish,Meat & Seafood
carrot,Fruits & Vegetables
butter,Dairy & Eggs
carrot,Fruits & Vegetables
saree,Clothing & Lifestyle
popcorn,Snacks
coffee,Beverages
notebook,Stationery & Books
yogurt,Dairy & Eggs
soap,Personal Care & Health
croissant,Bakery
onion,Fruits & Vegetables
wheat flour,Grains & Staples
juice,Beverages
spices,Grains & Staples
educational book,Stationery & Books
fiction book,Stationery & Books
soda,Beverages
butter,Dairy & Eggs
pastry,Bakery
shampoo,Personal Care & Health
dress,Clothing & Lifestyle
cheese,Dairy & Eggs
eggs,Dairy & Eggs
phone cover,Electronics
tea,Beverages
beef,Meat & Seafood
belt,Clothing & Lifestyle
yogurt,Dairy & Eggs
lentils,Grains & Staples
electric kettle,Electronics
earphones,Electronics
charger,Electronics
chips,Snacks
banana,Fruits & Vegetables
soap,Personal Care & Health
spinach,Fruits & Vegetables
pain reliever,Personal Care & Health
mixer grinder,Electronics
sugar,Grains & Staples
onion,Fruits & Vegetables
shirt,Clothing & Lifestyle
phone cover,Electronics
shirt,Clothing & Lifestyle
beef,Meat & Seafood
biscuits,Snacks
wheat flour,Grains & Staples
cheese,Dairy & Eggs
eggs,Dairy & Eggs
vitamins,Personal Care & Health
earphones,Electronics
baby food,Baby Care
rice,Grains & Staples
energy drink,Beverages
banana,Fruits & Vegetables
cookies,Bakery
spices,Grains & Staples
dishwashing liquid,Household
energy drink,Beverages
jeans,Clothing & Lifestyle
toilet paper,Household
soap,Personal Care & Health
vitamins,Personal Care & Health
pastry,Bakery
biscuits,Snacks
carrot,Fruits & Vegetables
face wash,Personal Care & Health
tissue,Household
chicken breast,Meat & Seafood
vitamins,Personal Care & Health
milk,Dairy & Eggs
eggs,Dairy & Eggs
carrot,Fruits & Vegetables
notebook,Stationery & Books
pasta,Grains & Staples
marker,Stationery & Books
spinach,Fruits & Vegetables
diapers,Baby Care
tomato,Fruits & Vegetables
spices,Grains & Staples
earphones,Electronics
fish,Meat & Seafood
potato,Fruits & Vegetables
chocolate,Snacks
vitamins,Personal Care & Health
pain reliever,Personal Care & Health
dress,Clothing & Lifestyle
earphones,Electronics
dress,Clothing & Lifestyle
cooking oil,Grains & Staples
phone cover,Electronics
tissue,Household
chicken breast,Meat & Seafood
soda,Beverages
potato,Fruits & Vegetables
orange,Fruits & Vegetables
banana,Fruits & Vegetables
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
spinach,Fruits & Vegetables
phone cover,Electronics
wheat flour,Grains & Staples
soda,Beverages
shoes,Clothing & Lifestyle
detergent,Household
mixer grinder,Electronics
chocolate,Snacks
cookies,Bakery
orange,Fruits & Vegetables
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
